Type of unit,1960,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Households,52799,63401,64778,66676,68251,69859,71120,72867,74142,76030,77330,80776,82368,83527,83918,85407,86789,88458,89479,91066,92830,93347,94312,95669,96391,97107,98990,99627,101018,102528,103874,104705,108209,109297,111278,112000,113343,114384,116011,116783,117181,117538,114761,115227,115610,115212
    Persons per household,3.33,3.14,3.11,3.06,3.01,2.97,2.94,2.89,2.86,2.81,2.78,2.76,2.73,2.72,2.73,2.71,2.69,2.67,2.66,2.64,2.62,2.63,2.63,2.62,2.63,2.67,2.65,2.65,2.64,2.62,2.61,2.62,2.58,2.58,2.57,2.57,2.57,2.57,2.56,2.56,2.57,2.59,,,,
..White \1,NA,56602,57575,59463,60618,61965,62945,64392,65353,66934,68028,70766,71872,72845,73182,74376,75328,76576,77284,78469,79734,80163,80968,81675,82083,82387,83737,84511,85059,86106,87212,87671,90030,90682,91645,91962,92880,93588,94705,95112,95297,95489,89548,89981,90126,90364
..Black \1,NA,6223,6180,6578,6809,7040,7262,7486,7776,7977,8066,8586,8847,8961,8916,9236,9480,9797,9922,10186,10561,10486,10671,11083,11190,11281,11655,11577,12109,12474,12579,12849,13174,13315,13465,13629,13809,14002,14354,14551,14595,14730,13734,13842,13920,14042
..Hispanic \2,NA,NA,NA,NA,NA,NA,NA,2948,3081,3304,3291,3684,3906,3980,4085,4326,4883,5213,5418,5698,5910,5933,6220,6379,6626,7362,7735,7939,8225,8590,9060,9319,10034,10499,11339,11182,12178,12519,12973,13339,13425,13298,13637,10793,14208,1469
..Family households,44904,51456,52102,53163,54264,54917,55563,56056,56472,56958,57498,59550,60309,61019,61393,61997,62706,63558,64491,65133,65837,66090,66322,67173,68144,68490,69305,69594,70241,70880,71535,72025,73767,74329,75596,76217,76858,77402,78425,77873,78850,78833,76507,76596,76744,76958
....Married couple,39254,44728,44928,45724,46297,46787,46951,47297,47471,47357,47662,49112,49294,49630,49908,50090,50350,50933,51537,51809,52100,52317,52147,52457,53171,53171,53858,53567,53604,54317,54770,55311,56592,56747,57320,57719,57975,58179,58945,58370,59118,58410,56624,56428,56305,56271
....Male householder \3,1228,1228,1254,1331,1432,1421,1485,1424,1461,1564,1616,1733,1933,1986,2016,2030,2228,2414,2510,2715,2847,2884,2907,3025,3026,2913,3226,3513,3847,3911,3976,4028,4275,4438,4656,4716,4901,5130,5063,5100,5252,5580,5277,5346,5435,5544
....Female householder \3,4422,5500,5920,6108,6535,6709,7127,7335,7540,8037,8220,8705,9082,9403,9469,9878,10129,10211,10445,10608,10890,10890,11268,11692,11947,12406,12220,12514,12790,12652,12789,12687,12900,13143,13620,13781,13981,14093,14416,14404,14480,14843,14606,14821,15003,15143
