,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
"    All crimes, total",39926.00,36796.00,34788.00,31307.00,28780.00,25893.00,24216.00,23036.00,24213.00,24061.00,23441.00,25183.00,22880.00,21312.00,20057.18
"Personal crimes, total \2",10436.00,9443.00,8971.00,8412.00,7565.00,6597.00,5932.00,5497.00,5586.00,5407.00,5401.00,6268.00,5371.00,4993.00,4476.66
Crimes of violence,10022.00,9125.00,8614.00,8116.00,7357.00,6323.00,5744.00,5341.00,5402.00,5183.00,5174.00,6094.00,5177.00,4856.00,4343.45
....Completed violence,2960.00,2700.00,2679.00,2564.00,2278.00,2044.00,1828.00,1753.00,1655.00,1737.00,1659.00,2019.00,1579.00,1362.00,1383.31
....Attempted/threatened violence,7061.00,6425.00,5935.00,5553.00,5079.00,4279.00,3916.00,3588.00,3747.00,3446.00,3515.00,4075.00,3598.00,3494.00,2960.14
..Rape/sexual assault,363.00,307.00,311.00,333.00,383.00,261.00,248.00,248.00,199.00,210.00,192.00,261.00,248.00,204.00,125.91
....Rape/attempted rape,252.00,197.00,194.00,200.00,201.00,147.00,146.00,168.00,117.00,101.00,130.00,192.00,141.00,123.00,87.53
......Rape,153.00,98.00,115.00,110.00,141.00,92.00,84.00,90.00,72.00,59.00,69.00,117.00,70.00,52.00,37.38
......Attempted rape,99.00,99.00,79.00,89.00,60.00,55.00,63.00,78.00,45.00,42.00,61.00,76.00,71.00,70.00,50.15
....Sexual assault,112.00,110.00,117.00,133.00,182.00,114.00,102.00,80.00,82.00,109.00,62.00,69.00,108.00,81.00,38.38
..Robbery,1171.00,1134.00,944.00,886.00,810.00,732.00,631.00,513.00,596.00,502.00,625.00,713.00,597.00,552.00,533.79
....Completed/property taken,753.00,757.00,607.00,610.00,530.00,520.00,427.00,386.00,378.00,299.00,415.00,482.00,444.00,372.00,367.55
......With injury,224.00,250.00,243.00,170.00,189.00,160.00,174.00,170.00,160.00,110.00,143.00,208.00,170.00,142.00,152.56
......Without injury,529.00,508.00,363.00,439.00,341.00,360.00,253.00,216.00,218.00,189.00,272.00,274.00,274.00,231.00,214.99
....Attempted to take property,418.00,377.00,337.00,277.00,280.00,212.00,204.00,127.00,218.00,203.00,210.00,230.00,153.00,180.00,166.24
